List(和10年前完全沒變!!!兩人也太凍齡了吧~

陳嘉樺 Ella 吳尊, 又是一個世紀婚禮嗎?恭喜何潤東!!!

#何潤東, 吳奇隆劉詩詩太閃了啦~~這個MV你非看不可!!(內有影片)

#吳奇隆 #劉詩詩, 不只宋仲基享受跟喬妹傳緋聞的感覺~~粉絲看這對螢幕CP戀愛也超享受的啦!!!

#太陽的後裔 #宋仲基  #宋慧喬, 娘娘駕到~~想要一睹孫麗風采的影迷們，快保握機會!!

#羋月傳 #甄嬛傳 #孫儷, 恭喜華仔~~~又要當爸爸啦!!!

#劉德華 #朱麗倩, 小貝真是個好爸爸~~

#貝克漢 #維多利亞貝克漢, 明年是F4出道15周年，會不會在朱孝天婚禮中先合體呢?敲碗期待中..........

#朱孝天 #F4 #言承旭 #周渝民 #吳建豪, 胡歌與前女友再度同台....他的回答，令人感動阿~~

#胡歌, 小周周太萌了~水靈大眼跟媽媽昆凌一模一樣!!!

#周杰倫 昆凌Hannah, 大韓民國萬歲太可愛了~~新作品又惡搞爸爸??!!

#宋一國 #大韓民國萬歲 超人回來了台灣粉絲團, 哈哈~~鄭網紅帶小孩的方式也太特別了吧!!!😂😂


#鄭容和  #我的超人爸爸, 陳柏霖真的不是李大仁~陳柏霖其實更有趣更浪漫，一起聽聽他怎麼說....

陳柏霖 Chen Bo-Lin #我們相愛吧, 王力宏日前承認老婆李靚蕾懷第2胎，他今凌晨就在微博曬老婆「自拍照」~你覺得二嫂肚裡的小寶寶起來像懷孕幾個月了??

#王力宏 #李靜蕾, 詩詩的媽媽也好漂亮喔~~~

#劉詩詩 #吳奇隆劉詩詩婚禮, 宋仲基的真爱不是宋慧喬，而是李！光！洙！
這對新的螢幕CP談戀愛，你能接受嗎??

#太陽的後裔 #宋仲基 #宋慧喬 #李光洙, 隆詩新婚夜也沒有阻止朋友鬧洞房的腳步....他們這樣玩，會不會太high了~~

#吳奇隆劉詩詩婚禮 #吳奇隆 #劉詩詩, 霍建華在隆詩婚禮自爆：『我覺得我就是個傻b...』

#吳奇隆劉詩詩結婚  #霍建華, 小虎隊終於再度合體啦~

#吳奇隆劉詩詩 #小虎隊, 子瑜終於要返台了~目前還在等經紀公司JYP點頭放人。

#周子瑜 #TWICE, 吳奇隆劉詩詩第二波婚紗照曝光~兩人雙雙身著帥氣西服深情擁吻，這畫面實在是太美了!!!

#吳奇隆劉詩詩婚禮 #吳奇隆 #劉詩詩, 又一位F4終結單身!!!??恭喜朱孝天~~

#朱孝天, 恭喜女神~~

#陳怡蓉, Selina加油~~

#Selina離婚, 郭富城和女友方媛的把肉麻當有趣，兩人恩愛模樣超閃~

#郭富城, 范冰冰與男友李晨赴台錄製《康熙來了》，前天被直擊逛珠寶店，10分鐘內看中3顆頂級珠寶，最後帶走要價288萬元台幣(約56.5萬元人民幣)的鑽戒。

#范冰冰  #李晨  #康熙來了, 「By2」中妹妹Yumi在IG透露哭到沒胃口吃飯、暴瘦，還暗指歌名《你騙我》就是其中原因：「感謝你的背叛。」

#By2, 吳奇隆婚禮將在3月份左右舉行，被問到心目中的女神的標準，吳奇隆更是斬釘截鐵的說到：“女神已經有了，就是她（劉詩詩）這個樣子”霸道總裁展現無遺~

吳奇隆台灣後援會, 友人透露，原來Makiyo暴肥全是為了Ma媽媽.....。, 吳奇隆被追問婚禮時會不會有小朋友，吳奇隆笑稱「你覺得三個月能生出小孩嗎」，疑似將婚期說漏嘴~

吳奇隆台灣後援會, 木村家的姑娘們一個14歲一個12歲都已經長大了。木村拓哉並沒有下車，不過在車裡用笑容目送寶貝女兒們。

#木村拓哉, 《康熙來了》2日舉辦「最終回直播記者會」，蔡康永、小S灑淚告別，對於即將分手共同主持12年的節目，小S坦言最遺憾的，是沒能訪問到胡歌！！

#康熙來了 #小S, 「2015亞洲音樂大獎Mnet Asia Music Awards」今晚登場！PSY、BigBang、2NE1隊長CL、IKON都將擔任表演嘉賓，台灣天后蔡依林以及香港天王周潤發等也將出席。

#2015MAMA, 任達華下個目標是買個島給女兒，讓她過無憂無慮似美人魚的生活。, 郭富城和交往8年的名模熊黛林分手後，始終沒有公開認愛過。他1日晚間突然在微博發牽手照，直接公開與小23歲嫩模女友方媛(Moka)的戀情，令眾人感到十分驚訝。

#郭富城公開戀情, 在《羋月傳》的第一二集中，由劉楚恬扮演的小羋月的表現可謂是可圈可點。雖然到了第二級小羋月就長大了，但是一邊撒嬌一邊摸著父王的胡須的樣子給大家都留下了很深刻的印象~

#羋月傳, 吳克群回應與何超蓮的戀情狀況，坦言：“我們的確分手了，也許最好的回應就是不多說什麼。

#吳克群  #何超蓮, 林依晨居然也是「好酒之徒」!!!!「晨神」相當有自信表示：從來沒醉過！

Ariel Lin林依晨, 林志穎躺在草皮上，用帽子遮著臉休息，Kimi則是靠在爸爸胸膛上睡覺，畫面相當甜蜜！但有趣的是，林志穎的「重要部位」竟被Kimi放上一隻玩偶，還張開嘴巴作勢咬住...。, 自2005年合拍日劇「流星花園」後，便傳出交往緋聞的女演員井上真央與傑尼斯偶像團體嵐的成員松本潤，將在明年1月結婚，讓長達10年的交往修成正果。

#流星花園 #松本潤 #井上真央, 王菲女兒竇靖童出道後，越唱越放鬆，還自彈電結他，聲線被評價很像王菲。

#王菲 #竇靖童, 原來《康熙來了》還有這一段！！！想找黃子佼搭配小S，但因許雅鈞一句「會影響到家庭」導致破局！

#康熙來了 #黃子佼 #小S, 「最美士官長」劉香慈9月否認婚事，10月改口稱「快了」，現爆出脹奶凸肚，疑似懷有Vick小孩。, 貝克漢在某雜誌上分享他的幾個“第一次”。他初吻是在13歲時被朋友的姐姐奪去了；初戀是在17歲；送給老婆維多利亞的第一個禮物是塊手錶。雖然沒彼此的初吻，但能和相愛的人一起擁吻到老，這就應該是愛情最樸實的追求。

#貝克漢, 宋智孝不分地點隨時都能入睡。而以骨盆舞爆紅的哈妮，也曾在《RM》中睡到仰頭張嘴，讓在旁邊開車的MC對的哈妮說「哈妮啊，我以為你死了。」。, 昆凌曬幸福，這一家越來越有愛了～❤️

#周杰倫 #昆凌, 山下身材實在是太好了😍

#山下智久 #朝5晚9, 陳柏霖坦言在感情世界裡，是主動求愛型的，如果哪天閃婚了，也一定會公開讓大家知道。他也公開喜歡的女生類型～

#陳柏霖, 安海瑟薇已懷有四個月身孕，即將當媽媽的她現在感覺很棒！

#安海瑟薇, 飾演哈利波特的男主角丹尼爾-雷德克里夫表示，自己在拍攝《哈利波特》時適逢轉大人的叛逆期，喜歡在工作後“來一發”解壓。

#哈利波特, 強中之強手，又非李晨和范冰冰莫屬，他倆2015年共吸金2.14億；而新婚的黃曉明和Angelababy，則一起狂吸1.46億，排名第二；至於鄧超和孫儷，居然爆冷出線奪下第三。, 林依晨被問到何時才準備要生小孩，她大方表示：「這個…準備歸準備，準備的話我從去年就開始準備了，........」

#林依晨, 雖然崔始源已經入伍啦，但是他和劉雯拍攝的最新廣告大片卻曝光了~好匹配的兩人啊!!!

Siwon Choi 崔始源 #劉雯, 鄧超曾經就放話，只要孫儷敢上《跑男》，就揚言要撕爛她！據說，為備戰跑男，孫儷學習跆拳道，超強身手，貌似是要秒撕的節奏。

#奔跑吧兄弟 #孫儷, 梁詠琪稱女兒已經會叫爸爸媽媽，當Sofia聽到媽媽同陌生人講話時，眼睛就一直盯著，十分可愛，引得梁詠琪都忍不住親她一口。

梁詠琪 Gigi Leung Wing Kei, 「TWICE」成員出道的周子瑜，是土生土長的台妹，先前與來自日本的成員一起上節目時，手舉台灣國旗，讓粉絲們開心感動，還大秀體操舞，青春可愛的樣子讓粉絲們融化～

#周子瑜, 25日，隋棠和老公一大早就到機場準備出國，才發現Tony沒帶護照，兩人只好敗興而歸。這下子行程全亂，Tony該如何道歉了事呢？

隋棠 Sonia Sui, 陳小春提前一晚到台北準備，睡醒後卻被告知通告取消，人就在門外，卻被「康熙」拒絕錄製!!!!

#康熙來了 #陳小春, 去年開始帶著三胞胎兒子出演綜藝節目《超人回來了》，宋一國表示：「現在拍戲對於我來說就是休息，在家裡帶孩子其實比拍電影累多了」

我的超人爸爸 超人回來了台灣粉絲團 #宋一國, 近日曝出的「瑋柏戀」還處於曖昧階段，而這一切都起因於一場床戲~

#許瑋寧 #阮經天 #王柏傑, 小S爆料，姐姐跟汪小菲偶有可愛的小爭執，但汪小菲都會順著她，。蔡康永接問：「如果有可愛小爭執時，會冒出「離婚」的狠話嗎？」小S一聽作勢狠瞪蔡康永...........

康熙來了 小S 徐熙娣 蔡康永 #汪小菲, kiMi媽肚子餓了~懷雙胞胎很消耗能量，林志穎貼心為孕妻買夜宵~

林志穎, 小豬電眼發威，秀智先害羞低頭，接著輕輕靠上他的肩膀，畫面甜爆眾人，只怕正牌女友周揚青吃醋。

#羅志祥 #秀智, 范爺放閃，曬出她與男友雙方緊緊擁抱的放閃照片，小倆口喜滋滋的互動，讓不少粉絲期待、想早點聽到兩人的好消息。

#范冰冰 #李晨, 楊丞琳在娛樂圈是出了名的好人緣，這次為了好友小豬羅志祥，一起為《康熙》畫下完美句點～

#楊丞琳 #羅志祥 #康熙來了, 李毓芬日前曾說過「有觀察中的對象」，時間已經長達半年以上，據爆料，該名男子疑是曾一起合作過《愛上兩個我》的炎亞綸.........!!!

#李毓芬 #炎亞綸 #柯震東, 第52屆金馬獎落下帷幕。要說這屆金馬最出位的明星是誰?答案就是今年的女主持人——41歲的林志玲姐姐。她憑借5個look在本屆金馬扮了性感女郎，扮了青澀學生妹，還瞬間外掛全開，嚐試了帥氣中性風。

#第52屆金馬獎 #林志玲, 原來娘娘私底下是很搞笑的~~~

#孫儷 #羋月傳, 王陽明力挺未婚妻的抱怨文，更於發文中表示「這就是我為什麼這麼愛你的原因！」

#王陽明 #蔡詩芸, 雷神怎麼變“犀利哥”了!!!!!!快把雷神的六塊肌還給我們~~

#雷神索爾, 一向敢想敢做的珍妮佛勞倫斯就是個新時代的女性形象，作為90後奧斯卡影后她可以靜若處子，看看環球宣傳的紅毯造型，細腰 大長腿，原來離開戰場的女漢子也能一秒變成真女神。

#飢餓遊戲, 小S為女兒舉辦了8歲生日派對~超多小公"舉"一同歡慶，真是超幸福!!!

小S 徐熙娣, 日本名模水原希子最近和王菲愛女竇靖童感情越來越好，近日還相約一起到富士山小旅行，令粉絲超羨慕~

#水原希子  #竇靖童 #王菲, 失意金馬影后的舒淇在接受媒體訪問時，幽幽地表示：「對手都很強，自己拿不到也是有心理準備的。只是頒獎晚會拖太長時間了，坐得我腰都疼了。」

舒淇 #第52屆金馬獎, 蘇有朋在接受採訪時被問及青春期犯下的最大錯誤是什麼？他稱是加入小虎隊！！！究竟原因為何？

#蘇有朋 #小虎隊, 李安導演接受媒體訪問，透露自己雖然沒有看所有影片，但在看《百日告別》預告的時候，就覺得林嘉欣應該會搶下女主角獎。

#第52屆金馬獎, 林依晨一直是演藝圈出名的乖乖女，不過她卻坦言自己「勾引男人」的功夫了得，「不管男人或女人，勾引本能，像開關一樣，遇到喜歡的人就打開，不喜歡的人自動關閉」。

Ariel Lin林依晨, 周海媚和溫碧霞同是1966年出生，齊齊今年踏入49歲，雖然兩人都保養得宜，身材和樣貌未有走樣，絕對算得上是美魔女一族～, 這對好兄弟真的鬧翻了嗎？

#羅志祥 #黃鴻升, 曾經歷經波折終成眷屬的大仁哥與程又青在電影《杜拉拉》中再次相遇。近日，導演安竹間曝光二人海邊擁吻劇照，老搭檔新故事，令觀眾期待值爆表。, 【微博大來賓#PopuLady 淘汰賽專訪  】
明天下午5：30 將播出微博大來賓Popu Lady「Get Out Of Popu Lady 淘汰賽」專訪哦✨，團員將大爆淘汰賽內幕~
大家對於11/22會在發片記者會當天退出Popu Lady的想法是什麼呢？
其他更多關於Popu Lady的小秘密敬請鎖定明天的專訪喔！
專訪觀看戳👉👉http://goo.gl/CkhLNm 日, 好想看潘帥當爸爸的樣子阿~~

潘瑋柏 Wilber Pan #閃亮的爸爸, 周潤發與周潤發、梁家輝大玩自拍，成為三影帝的“世紀合照”~

#周潤發 #周潤發 #梁家輝 #寒戰2, 38歲的怪獸與32歲的女友阿b預訂在12月中完婚。女方是石頭老婆親妹妹，兩人決定在11月20日舉行訂婚儀式，一切遵循古禮，以求圓滿。

#五月天 五月天 怪獸, 孫儷透露不上真人秀的原因，表示：“我的氣場太弱了，還是必較適合去菜市場買菜，戴口罩跟人討價還價。”, 大韓、民國、萬歲被打扮成了的朝鮮時代小乞丐，不管三兄弟是什麼樣的裝扮，可愛程度都是破表了!!!!

#我的超人爸爸 大韓民國萬歲 QQQ 粉絲後援會, 范冰冰近日終於點頭應允要在12月2日來台擔任《康熙》倒數嘉賓~太想看了阿!!!!!!!!

范冰冰. 小S 徐熙娣 蔡康永 康熙來了, 「表妹」正式升格「准信嫂」，跟阿信已經秘密同居2年!!!!!!!!!!!!!太震驚了~~

#五月天阿信, 吳佩慈表示兒子長得像姐姐小蕊蕊，剛出生模樣紅通通~恭喜佩慈！！

#吳佩慈, 不用再猜了～《康熙》最後一集將不請嘉賓！

#康熙來了 #小S #蔡康永, 陳柏霖的韓語台詞超過7成，為達到更好的效果，他利用休息之餘狂練台詞千萬遍，實在是太敬業了~~

陳柏霖 Chen Bo-Lin #壞蛋必須死, 吳佩慈今下午在香港剖腹生二胎，但她的富豪男友卻因為經濟問題正在被調查。

#吳佩慈, 男神金城武私底下是個深居簡出的宅男，但近來竟遭20來歲的酒店妹爆料，曾兩度在店裡服務過男神!!!!!!!!!!!

#金城武, 《Oh My Venus》劇組首次公開，蘇志燮脫衣露完美六塊腹肌的劇照，劇照中擁有如雕塑一般的身材的蘇志燮，被呼「身材太完美～」。

#蘇志燮 #韓劇, 劉嘉玲自問不算是關之琳的“best friend”，所以不知對方結婚及離婚~

#關之琳離婚 #劉嘉玲, 《星星2》故事更會發展到都敏俊成功克服“性無能”，讓千頌伊懷了外星寶寶，屆時外星寶寶的能力，會比老爸更厲害

#來自星星的你 #全智賢 #金秀賢, 陳妍希回憶陳曉向她情婚的情景，她透露當時自己眼眶泛淚，「相信他花了心思付出了一番心意，很驚喜」。

陳妍希 Michelle, 近日許瑋寧被拍到小她5歲的王柏傑多次打扮輕便、進出她家，戀情疑似曝光。

#許瑋寧新戀情 #阮經天, 矢野志保也坦承很想再懷第二胎，讓小愛有弟弟或妹妹。可是目前有小愛一個已經很忙，加上老公秋成勛實在太寵愛小愛，擔心他忽略第二名成員的存在。

#我的超人爸爸, 范瑋琪被指耍大牌，她堅定表示：“為母則 強，我不會因為奇怪的事情被打倒，其他的事不會影響我做一個好歌手、好媽媽。”

#范瑋琪, 談及“剩女”，彭于晏認為：很多女性並非不想找伴侶，反而是伴侶應該加快腳步，再努力一點。剩女不是你找不到伴侶，而是旁邊的人根本跟不上你的腳步。”

#彭于晏 #剩者為王, 宋智孝將訪台，於12月23日阪集百貨登場，開放100名近距離與宋智孝合照機會，想見她一面的粉絲們不要錯過囉。, 第52屆金馬執委會為影帝、影后、導演入圍者留下金馬52榮耀時刻，舒淇頂著all back髮型，以中性褲裝在金馬獎準影后獨樹一格，甚至能跟準影帝比帥。

#第52屆金馬獎, 蕭亞軒與潘瑋柏 確定跨年在台北獨家演出，十年未唱台北跨年，蕭亞軒再掏荷包加碼製作全新演出；另潘瑋柏演唱會彩排受傷滿一年，去年無法演出蹲坐在家看跨年感觸多..

蕭亞軒 Elva Hsiao 潘瑋柏 Wilber Pan, 羅志祥將恢復他過往辦簽唱會的傳統，意即「3張合照、5張抱抱」的互動模式。不料，他的發文，竟被展場活動女主持人陳沂轉發並開炮怒轟：「三合五抱根本就是用肉體來斂財~」

#羅志祥, 舒淇強調目前舒服自在地享受單身，並表示生小孩是上天給的禮物~

舒淇, 黑人一旁心疼老婆，更用性命擔保范范絕不可能耍大牌，感性告白：「她從來不耍大牌、沒有刻意的大排場、從不惡言相向，這是我愛她的地方，全世界她罵的人應該只有我。」

#范瑋琪 #黑人陳建州, 「食尚玩家」，方才發生車禍，劇組保母車撞上聯結車，車身右後側遭嚴重撞毀，玻璃被割破~祈禱大家都沒事~

#食尚玩家, 康熙將在11月底錄製最後一集，外傳會邀請百位藝人來錄歡送特輯，藝人陳小春就在11日在微博曬出最後一集的邀請函，讓粉絲相當興奮。

#康熙來了  陳小春 (Jordan Chan), #第52屆金馬獎 將於11月21日舉行，本屆影后由舒淇 、林嘉欣、張艾嘉、宋芸樺 、赵涛 角逐；影帝由董子健、邓超 、郭富城 、冯小刚 、李鴻其爭奪~林志玲 及黃子佼 擔任主持人，紅毯下午5點30分登場，典禮於傍晚7點展開。請關注金馬頒獎第一手直擊報導>http://ent.sina.com.tw/ceremony/2015goldenhorse/, null, 仔仔雖沒有因《痞子英雄》而獲得金鍾獎的視帝，卻因這部劇獲得了一個賢惠清純的妻子，獲得了一生的幸福~

喻虹淵 周渝民 #痞子英雄, 【微訪談預告📣】#第52屆金馬獎 宋芸樺以《我的少女時代》入圍最佳女主角～
11/13(五) 下午5:00 宋芸樺將作客微訪談，只要你敢問，宋芸樺就會在線上回答你所有的疑問，快提問起來~👉👉http://www.weibo.com/p/10080823141efe5266ce584b7c…/talk_home

宋芸樺 Vivian Sung #我的少女時代, 一個長著山下智久臉的男人，就算他是和尚，誰又能從他波瀾不驚的俊俏臉龐和深邃的專注眼神下逃開呢？當你這樣感慨的時候，認了吧，你已經愛上他啦！

#山下智久  #朝五晚九 #石原里美, 古巨基和Lorraine愛情長跑20年終成眷屬的佳話羡煞眾人。 去年在拉斯維加斯低調完婚後，將於今天在香港補辦喜酒，婚宴以雞尾酒形式舉行~
現場最新動態請戳👉👉http://goo.gl/0ZibRo

#古巨基1111大婚, 好期待娘娘的《羋月傳》~孫儷從入宮到受寵，從遠走他鄉再到成為太后，孫儷的演技再次突破!!!

#羋月傳 #孫儷, 林依晨在新片《追婚日記》中，上演百變時裝秀，她不僅有專屬的奢華「試衣間」，裡頭塞滿上百套名牌服飾配件，讓林依晨過足時尚模特兒的乾癮。

#林依晨, 周渝民(仔仔)在微博上宣布和女友喻虹淵的喜訊。周渝民表示：「周太太真美！是的，我們結婚了。感謝各位朋友的祝福。 」

#周渝民結婚, 明天是「雙11光棍節」，陳妍希在網上發文稱「光棍節有我陪你，今年就不單身了？」，隔空向男友甜蜜喊話。

#陳妍希, 台灣明星上一次入選全球百大美女是在2012年，入圍者是大S。3年後，周子瑜這位年僅16歲出道不滿1年的台妞，就為台爭光躍上國際版面！

#周子瑜, 小禎一度內分泌嚴重失調，體重直飆，短短半年胖了近20公斤，健康狀況令人憂心。日前小禎出席張小燕母親90歲壽宴，被網友發現身形漸苗條、臉蛋也尖了，明顯瘦身有成, 安室將第二度在港開演唱會，她表示期待之餘，也有一些緊張和不安。她這次會把日本的舞台原汁原味搬到香港，希望可跟粉絲融為一體，一齊開心地度過。

#安室奈美惠, 胡杏兒未婚夫也很支持邀請黃宗澤!?這也太大方了吧~~

#胡杏兒  #黃宗澤, 范冰冰曬出與李晨[的搞笑蒙面照，范冰冰留言說：「所有可以見到你的日子，都變成了我的節日。」字裡行間透露著幸福甜蜜的滋味。

#范冰冰 #李晨, 周杰倫11月6日就迎來了自己出道15周年的紀念日。心情大好的周董更是曬出了自己兒時的裙裝照，粉絲們大呼“倫公主好美膩”。

#周杰倫, 蔡依林特別在演唱會正式開始前，秀出親筆信，感謝工作人員一路以來的幫忙，還獻唱《奉獻》傾訴感恩之情。

#蔡依林演唱會, 張韶涵雖然帶著偌大的黑口罩，但不少眼尖的網友發現，其左眼眼角下垂，疑受到外力作用破相。

#張韶涵, 孫儷略帶中性和俏皮，雖然“妝”扮不華麗，也不具備濃厚女人味，但美貌顏值完全不減分！娘娘演的《羋月傳》也即將開播，孫儷的“假小子羋月”妝扮備受關注。

